"species","count","percent"
"Pseudomonas syringae",4,0.001
"Pseudomonas tolaasii",4,0.001
"Pseudoxanthomonas sacheonensis",4,0.001
"Psychroglaciecola arctica",4,0.001
"Rickettsia buchneri",4,0.001
"Rickettsia conorii",4,0.001
"Rodentibacter heidelbergensis",4,0.001
"Rubellimicrobium thermophilum",4,0.001
"Serratia fonticola DSM 22080",4,0.001
"Serratia nematodiphila DZ0503SBS1",4,0.001
"Serratia surfactantfaciens",4,0.001
"Sphingobium aromaticiconvertens",4,0.001
"Sphingobium boeckii",4,0.001
"Sphingobium chlorophenolicum",4,0.001
"Sphingomonas endophytica",4,0.001
"Sphingomonas hunanensis",4,0.001
"Sphingomonas kaistensis",4,0.001
"Sphingomonas zeicaulis",4,0.001
"Streptococcus canis",4,0.001
"Streptococcus parauberis",4,0.001
"Streptococcus suis",4,0.001
"Streptococcus vestibularis ATCC 49124",4,0.001
"Variovorax dokdonensis",4,0.001
"Veillonella ratti",4,0.001
"Xanthomonas campestris",4,0.001
"Acidovorax facilis",3,0.001
"Acinetobacter baylyi",3,0.001
"Acinetobacter gerneri DSM 14967 = CIP 107464 = MTCC 9824",3,0.001
"Acinetobacter kookii",3,0.001
"Acinetobacter pragensis",3,0.001
"Acinetobacter seifertii",3,0.001
"Amnibacterium flavum",3,0.001
"Arachnia propionica",3,0.001
"Azoarcus olearius",3,0.001
"Bartonella taylorii",3,0.001
"Bradyrhizobium japonicum",3,0.001
"Brenneria rubrifaciens",3,0.001
"Brevibacillus centrosporus",3,0.001
"Brevibacterium oceani",3,0.001
"Brevundimonas bacteroides",3,0.001
"Brevundimonas lenta",3,0.001
"Brevundimonas naejangsanensis",3,0.001
"Brevundimonas olei",3,0.001
"Brevundimonas viscosa",3,0.001
"Caballeronia grimmiae",3,0.001
"Citrobacter murliniae",3,0.001
"Crinalium epipsammum",3,0.001
"Cronobacter condimenti 1330",3,0.001
"Curvibacter gracilis",3,0.001
"Cutibacterium acnes subsp. elongatum",3,0.001
"Desulfoglaeba alkanexedens ALDC",3,0.001
"Ensifer adhaerens",3,0.001
"Enterobacter asburiae",3,0.001
"Enterococcus avium",3,0.001
"Enterococcus canis",3,0.001
"Enterococcus casseliflavus",3,0.001
"Enterococcus eurekensis",3,0.001
"Enterococcus wangshanyuanii",3,0.001
"Erwinia tasmaniensis Et1/99",3,0.001
"Ewingella americana",3,0.001
"Ferruginibacter alkalilentus",3,0.001
"Frigoribacterium endophyticum",3,0.001
"Frigoribacterium faeni",3,0.001
"Gloeothece membranacea",3,0.001
"Haemophilus parainfluenzae ATCC 33392",3,0.001
"Hydrogenophaga defluvii",3,0.001
"Janthinobacterium rivuli",3,0.001
"Klenkia brasiliensis",3,0.001
"Klenkia marina",3,0.001
"Kosakonia oryzendophytica",3,0.001
"Lacisediminimonas profundi",3,0.001
"Massilia dura",3,0.001
"Massilia plicata",3,0.001
"Massilia terrae",3,0.001
"Methylobacterium isbiliense",3,0.001
"Methylobacterium trifolii",3,0.001
"Methylorubrum pseudosasae",3,0.001
"Methylotenera versatilis",3,0.001
"Microbacterium mangrovi",3,0.001
"Microbacterium paraoxydans",3,0.001
"Mycolicibacterium holsaticum",3,0.001
"Mycolicibacterium lutetiense",3,0.001
"Nocardioides hwasunensis",3,0.001
"Novosphingobium pentaromativorans US6-1",3,0.001
"Oxalobacter vibrioformis",3,0.001
"Paenibacillus gorillae",3,0.001
"Pantoea allii",3,0.001
"Pantoea stewartii",3,0.001
"Pectobacterium wasabiae CFBP 3304",3,0.001
"Phyllobacterium myrsinacearum",3,0.001
"Plasticicumulans lactativorans",3,0.001
"Pseudoclavibacter alba",3,0.001
"Pseudoduganella eburnea",3,0.001
"Pseudomonas asplenii",3,0.001
"Pseudomonas congelans",3,0.001
"Pseudomonas donghuensis",3,0.001
"Pseudomonas flavescens",3,0.001
"Pseudomonas kuykendallii",3,0.001
"Pseudomonas mendocina",3,0.001
"Pseudomonas reidholzensis",3,0.001
"Pseudomonas sagittaria",3,0.001
"Pseudomonas stutzeri ATCC 17588 = LMG 11199",3,0.001
"Pseudomonas taetrolens",3,0.001
"Psychrobacter frigidicola",3,0.001
"Rhizobium cellulosilyticum",3,0.001
"Rhodopseudomonas rhenobacensis",3,0.001
"Roseomonas arctica",3,0.001
"Serratia symbiotica",3,0.001
"Siccibacter turicensis",3,0.001
"Simplicispira metamorpha",3,0.001
"Sphingomonas alpina",3,0.001
"Sphingomonas asaccharolytica",3,0.001
"Sphingomonas daechungensis",3,0.001
"Sphingomonas echinoides",3,0.001
"Sphingomonas jaspsi",3,0.001
"Sphingomonas mohensis",3,0.001
"Sphingorhabdus lacus",3,0.001
"Staphylococcus rostri",3,0.001
"Staphylococcus simulans",3,0.001
"Stenotrophomonas pavanii",3,0.001
"Streptococcus alactolyticus",3,0.001
"Streptococcus dentasini",3,0.001
"Streptococcus entericus",3,0.001
"Streptococcus lactarius",3,0.001
"Streptococcus mutans",3,0.001
"'Massilia aquatica' Lu et al. 2020",2,0
"[Actinobacillus] rossii",2,0
"Acidovorax anthurii",2,0
"Acidovorax defluvii",2,0
"Acinetobacter bereziniae",2,0
"Acinetobacter boissieri",2,0
"Acinetobacter guillouiae",2,0
"Acinetobacter seohaensis",2,0
"Actinobacillus equuli",2,0
"Actinobacillus minor NM305",2,0
"Actinobacillus pleuropneumoniae",2,0
"Aestuariisphingobium litorale",2,0
"Afipia clevelandensis ATCC 49720",2,0
"Alishewanella longhuensis",2,0
"Altererythrobacter estronivorus",2,0
"Anaerococcus obesiensis ph10",2,0
"Anaerococcus provencensis",2,0
"Anaerococcus vaginalis",2,0
"Anaerococcus vaginalis ATCC 51170",2,0
"Arachnia rubra",2,0
"Aureimonas altamirensis DSM 21988",2,0
"Avibacterium paragallinarum",2,0
"Azospira oryzae",2,0
"Bacillus enclensis",2,0
"Bartonella senegalensis OS02",2,0
"Bartonella silvatica",2,0
"Beijerinckia mobilis",2,0
"Bradyrhizobium cytisi",2,0
"Bradyrhizobium denitrificans",2,0
"Bradyrhizobium iriomotense",2,0
"Bradyrhizobium rifense",2,0
"Brevibacillus invocatus",2,0
"Brevibacillus massiliensis",2,0
"Brevibacillus reuszeri",2,0
"Brevibacterium anseongense",2,0
"Brevibacterium casei",2,0
"Brevibacterium sandarakinum",2,0
"Brevundimonas intermedia",2,0
"Brevundimonas kwangchunensis",2,0
"Brucella lupini",2,0
"Caballeronia jiangsuensis",2,0
"Capnocytophaga sputigena",2,0
"Carnobacterium funditum",2,0
"Cedecea davisae DSM 4568",2,0
"Cellulomonas bogoriensis",2,0
"Chelatococcus composti",2,0
"Consotaella salsifontis",2,0
"Croceicoccus pelagius",2,0
"Cronobacter sakazakii",2,0
"Curtobacterium herbarum",2,0
"Curvibacter lanceolatus",2,0
"Dechloromonas denitrificans",2,0
"Diaminobutyricibacter tongyongensis",2,0
"Dickeya paradisiaca",2,0
"Enterobacter soli ATCC BAA-2102",2,0
"Enterococcus hirae",2,0
"Enterococcus mundtii",2,0
"Enterococcus sulfureus ATCC 49903",2,0
"Erwinia iniecta",2,0
"Erwinia papayae",2,0
"Facklamia hominis",2,0
"Franconibacter pulveris",2,0
"Frondihabitans australicus",2,0
"Giesbergeria giesbergeri",2,0
"Haemophilus aegyptius",2,0
"Haemophilus aegyptius ATCC 11116",2,0
"Haemophilus parahaemolyticus",2,0
"Herminiimonas saxobsidens",2,0
"Hydrogenophaga intermedia",2,0
"Hydrogenophaga taeniospiralis",2,0
"Janthinobacterium agaricidamnosum",2,0
"Knoellia subterranea",2,0
"Kosakonia arachidis",2,0
"Labedella endophytica",2,0
"Lautropia mirabilis",2,0
"Leclercia adecarboxylata",2,0
"Macrococcus carouselicus",2,0
"Macrococcus goetzii",2,0
"Massilia agri",2,0
"Massilia flava",2,0
"Megasphaera indica",2,0
"Mesorhizobium jarvisii",2,0
"Metasolibacillus fluoroglycofenilyticus",2,0
"Methylovirgula ligni",2,0
"Microbacterium esteraromaticum",2,0
"Microbacterium hydrocarbonoxydans",2,0
"Microbacterium keratanolyticum",2,0
"Microbacterium pseudoresistens",2,0
"Microbacterium saccharophilum",2,0
"Micrococcus aloeverae",2,0
"Microvirga aerilata",2,0
"Microvirga zambiensis WSM3693",2,0
"Mobiluncus curtisii subsp. curtisii ATCC 35241",2,0
"Moraxella nonliquefaciens",2,0
"Mycobacterium grossiae",2,0
"Mycolicibacterium septicum DSM 44393",2,0
"Naasia aerilata",2,0
"Novosphingobium flavum",2,0
"Novosphingobium humi",2,0
"Novosphingobium lentum NBRC 107847",2,0
"Novosphingobium lotistagni",2,0
"Paenibacillus liaoningensis",2,0
"Pantoea anthophila",2,0
"Pararhizobium haloflavum",2,0
"Pasteurella multocida subsp. septica",2,0
"Pelodictyon phaeoclathratiforme BU-1",2,0
"Pragia fontium",2,0
"Pseudoduganella violaceinigra",2,0
"Pseudomonas alcaligenes",2,0
"Pseudomonas brassicacearum",2,0
"Pseudomonas cedrina",2,0
"Pseudomonas hutmensis",2,0
"Pseudomonas jilinensis",2,0
"Pseudomonas psychrophila",2,0
"Pseudorhodoferax soli",2,0
"Pseudoxanthomonas daejeonensis",2,0
"Pseudoxanthomonas helianthi",2,0
"Qipengyuania sediminis",2,0
"Raoultella planticola ATCC 33531",2,0
"Rhizobium azibense",2,0
"Rhizobium etli",2,0
"Rhizobium giardinii",2,0
"Rhizobium indigoferae",2,0
"Rhizobium leguminosarum bv. viciae USDA 2370",2,0
"Rhizobium pseudoryzae",2,0
"Rhizobium viscosum",2,0
"Rhizorhabdus dicambivorans",2,0
"Rhodococcus yunnanensis",2,0
"Rhodoplanes azumiensis",2,0
"Rosenbergiella australiborealis",2,0
"Rosenbergiella epipactidis",2,0
"Roseomonas aerilata",2,0
"Roseomonas cervicalis",2,0
"Roseomonas gilardii",2,0
"Rugosibacter aromaticivorans",2,0
"Salmonella enterica subsp. enterica",2,0
"Shimwellia blattae",2,0
"Shinella yambaruensis",2,0
"Sideroxydans lithotrophicus ES-1",2,0
"Singulisphaera rosea",2,0
"Sphingobium cupriresistens",2,0
"Sphingobium fluviale",2,0
"Sphingomonas aerophila",2,0
"Sphingomonas difficilis",2,0
"Sphingomonas gei",2,0
"Sphingomonas humi",2,0
"Sphingomonas hylomeconis",2,0
"Sphingomonas limnosediminicola",2,0
"Sphingomonas morindae",2,0
"Sphingomonas naasensis",2,0
"Sphingomonas piscinae",2,0
"Staphylococcus delphini",2,0
"Stenotrophomonas pictorum JCM 9942",2,0
"Streptococcus anginosus",2,0
"Streptococcus chenjunshii",2,0
"Streptococcus didelphis",2,0
"Streptococcus lutetiensis",2,0
"Streptococcus orisratti",2,0
"Streptococcus porcorum",2,0
"Streptococcus pseudoporcinus LQ 940-04",2,0
"Tatumella ptyseos ATCC 33301",2,0
"Tibeticola sediminis",2,0
"Undibacterium seohonense",2,0
"Williamsia muralis",2,0
"Xanthomonas sacchari",2,0
"Yersinia ruckeri",2,0
"'Sphingomonas ginsengisoli' Hoang et al. 2012",1,0
"[Empedobacter] haloabium",1,0
"[Pantoea] beijingensis",1,0
"[Pasteurella] aerogenes",1,0
"Abyssicoccus albus",1,0
"Acetivibrio alkalicellulosi",1,0
"Achromobacter animicus",1,0
"Acidimangrovimonas sediminis",1,0
"Acidovorax avenae",1,0
"Acidovorax monticola",1,0
"Acidovorax wautersii",1,0
"Acinetobacter calcoaceticus DSM 30006 = CIP 81.8",1,0
"Acinetobacter gandensis",1,0
"Acinetobacter gyllenbergii",1,0
"Acinetobacter kyonggiensis",1,0
"Acinetobacter movanagherensis",1,0
"Acinetobacter parvus",1,0
"Acinetobacter radioresistens",1,0
"Acinetobacter rudis",1,0
"Acinetobacter schindleri",1,0
"Acinetobacter sichuanensis",1,0
"Actibacterium pelagium",1,0
"Actinobacillus arthritidis",1,0
"Actinobacillus hominis",1,0
"Aeromonas hydrophila subsp. ranae",1,0
"Aeromonas molluscorum",1,0
"Aeromonas rivuli",1,0
"Agrobacterium rubi",1,0
"Alkalihalobacillus shacheensis",1,0
"Alpinimonas psychrophila",1,0
"Alsobacter metallidurans",1,0
"Altererythrobacter xixiisoli",1,0
"Anaerococcus tetradius",1,0
"Ancylobacter oerskovii",1,0
"Aquisediminimonas profunda",1,0
"Arenimonas subflava",1,0
"Asticcacaulis biprosthecium",1,0
"Atopobacter phocae",1,0
"Aureimonas endophytica",1,0
"Aureimonas galii",1,0
"Azomonas agilis",1,0
"Azotobacter vinelandii",1,0
"Bacillus cereus ATCC 14579",1,0
"Bacillus mesophilus",1,0
"Bacillus songklensis",1,0
"Bacillus tianshenii",1,0
"Bartonella birtlesii IBS 325",1,0
"Bartonella bovis 91-4",1,0
"Bartonella clarridgeiae",1,0
"Bartonella coopersplainsensis",1,0
"Bartonella heixiaziensis",1,0
"Bartonella schoenbuchensis R1",1,0
"Belnapia rosea",1,0
"Blastochloris viridis",1,0
"Bosea minatitlanensis",1,0
"Bradyrhizobium cajani",1,0
"Bradyrhizobium jicamae",1,0
"Bradyrhizobium liaoningense",1,0
"Bradyrhizobium neotropicale",1,0
"Brevibacillus brevis",1,0
"Brevibacillus fluminis",1,0
"Brevibacillus panacihumi",1,0
"Brevibacillus sediminis",1,0
"Brevibacterium antiquum",1,0
"Brevibacterium iodinum",1,0
"Brevibacterium linens",1,0
"Brevibacterium marinum",1,0
"Brevundimonas abyssalis TAR-001",1,0
"Brevundimonas denitrificans",1,0
"Brevundimonas poindexterae",1,0
"Brevundimonas subvibrioides",1,0
"Brevundimonas terrae",1,0
"Buttiauxella agrestis ATCC 33320",1,0
"Buttiauxella brennerae",1,0
"Buttiauxella gaviniae",1,0
"Cardiobacterium valvarum",1,0
"Carnobacterium divergens",1,0
"Catellicoccus marimammalium",1,0
"Cedecea neteri",1,0
"Cephaloticoccus primus",1,0
"Chelativorans multitrophicus",1,0
"Chelatococcus reniformis",1,0
"Ciceribacter thiooxidans",1,0
"Citrobacter farmeri",1,0
"Clostridium disporicum",1,0
"Comamonas nitrativorans",1,0
"Conservatibacter flavescens",1,0
"Coxiella burnetii",1,0
"Cribrihabitans marinus",1,0
"Cupriavidus lacunae",1,0
"Curtobacterium albidum",1,0
"Curtobacterium luteum",1,0
"Dechloromonas hortensis",1,0
"Delftia deserti",1,0
"Delftia lacustris",1,0
"Delftia litopenaei",1,0
"Delftia rhizosphaerae",1,0
"Desulforhabdus amnigena",1,0
"Devosia glacialis",1,0
"Diaminobutyricimonas aerilata",1,0
"Dickeya chrysanthemi",1,0
"Duganella zoogloeoides",1,0
"Dyella humi",1,0
"Ensifer mexicanus",1,0
"Enterobacter cancerogenus",1,0
"Enterobacter hormaechei",1,0
"Enterococcus asini",1,0
"Enterococcus faecium",1,0
"Enterococcus pseudoavium",1,0
"Enterococcus rivorum",1,0
"Enterococcus rotai",1,0
"Enterococcus saccharolyticus subsp. taiwanensis",1,0
"Enterococcus viikkiensis",1,0
"Enterococcus villorum",1,0
"Erwinia endophytica",1,0
"Erwinia mallotivora",1,0
"Erwinia persicina",1,0
"Erwinia piriflorinigrans CFBP 5888",1,0
"Erwinia tracheiphila",1,0
"Erwinia uzenensis",1,0
"Exiguobacterium aurantiacum",1,0
"Falsochrobactrum ovis",1,0
"Ferribacterium limneticum",1,0
"Flavisolibacter rigui",1,0
"Francisella persica",1,0
"Frischella perrara",1,0
"Globicatella sanguinis",1,0
"Granulicatella elegans",1,0
"Gryllotalpicola protaetiae",1,0
"Haemophilus pittmaniae",1,0
"Herbaspirillum huttiense subsp. putei IAM 15032",1,0
"Herbiconiux ginsengi",1,0
"Hirschia baltica ATCC 49814",1,0
"Hoeflea alexandrii",1,0
"Hoeflea marina",1,0
"Hoyosella subflava",1,0
"Humibacter soli",1,0
"Hydrobacter penzbergensis",1,0
"Hydrogenophaga atypica",1,0
"Hydrogenophaga taeniospiralis CCUG 15921",1,0
"Hyphomicrobium sulfonivorans",1,0
"Inmirania thermothiophila",1,0
"Isobaculum melis",1,0
"Izhakiella capsodis",1,0
"Klebsiella pneumoniae subsp. ozaenae",1,0
"Klebsiella quasipneumoniae subsp. quasipneumoniae",1,0
"Kocuria atrinae",1,0
"Kosakonia oryzae",1,0
"Kosakonia pseudosacchari",1,0
"Kurthia gibsonii",1,0
"Lacticaseibacillus casei DSM 20011 = JCM 1134 = ATCC 393",1,0
"Lacunisphaera anatis",1,0
"Leminorella grimontii",1,0
"Leptothrix mobilis",1,0
"Ligilactobacillus araffinosus",1,0
"Limnohabitans curvus",1,0
"Limnohabitans parvus II-B4",1,0
"Lujinxingia sediminis",1,0
"Luteimonas panaciterrae",1,0
"Lysinibacillus odysseyi 34hs-1 = NBRC 100172",1,0
"Lysobacter hankyongensis",1,0
"Lysobacter niastensis",1,0
"Lysobacter solanacearum",1,0
"Macrococcus lamae",1,0
"Mannheimia haemolytica",1,0
"Marinobacter lutaoensis",1,0
"Marisediminicola antarctica",1,0
"Massilia agilis",1,0
"Massilia albidiflava",1,0
"Massilia haematophila",1,0
"Massilia suwonensis",1,0
"Massilia umbonata",1,0
"Mesorhizobium abyssinicae",1,0
"Mesorhizobium hawassense",1,0
"Mesorhizobium sediminum",1,0
"Methylobacillus glycogenes",1,0
"Methylobacterium aerolatum",1,0
"Methylobacterium phyllosphaerae",1,0
"Methylobacterium phyllostachyos",1,0
"Methylocapsa acidiphila",1,0
"Methylocystis heyeri",1,0
"Methylopila jiangsuensis",1,0
"Methylopila oligotropha",1,0
"Microbacterium imperiale",1,0
"Microbacterium invictum",1,0
"Microbacterium saperdae",1,0
"Microcella putealis",1,0
"Microcystis aeruginosa",1,0
"Microvirga brassicacearum",1,0
"Microvirga massiliensis",1,0
"Mobiluncus holmesii",1,0
"Modestobacter lapidis",1,0
"Moraxella boevrei",1,0
"Moraxella lacunata",1,0
"Morganella morganii subsp. morganii",1,0
"Mycetocola miduiensis",1,0
"Mycetocola saprophilus",1,0
"Mycetocola zhujimingii",1,0
"Mycobacterium talmoniae",1,0
"Mycolicibacterium conceptionense",1,0
"Mycolicibacterium hassiacum",1,0
"Mycolicibacterium insubricum",1,0
"Mycolicibacterium murale",1,0
"Mycolicibacterium rhodesiae",1,0
"Nocardia acidivorans",1,0
"Nordella oligomobilis",1,0
"Nosocomiicoccus massiliensis",1,0
"Noviherbaspirillum suwonense",1,0
"Novosphingobium aquaticum Glaeser et al. 2013",1,0
"Novosphingobium arabidopsis",1,0
"Novosphingobium capsulatum",1,0
"Novosphingobium indicum",1,0
"Novosphingobium malaysiense",1,0
"Novosphingobium naphthae",1,0
"Novosphingobium nitrogenifigens DSM 19370",1,0
"Novosphingobium profundi",1,0
"Novosphingobium resinovorum",1,0
"Novosphingopyxis baekryungensis",1,0
"Oceanisphaera profunda",1,0
"Oceanobacillus caeni",1,0
"Opitutus terrae PB90-1",1,0
"Ornithinimicrobium cavernae",1,0
"Ottowia beijingensis",1,0
"Paenarthrobacter nitroguajacolicus",1,0
"Paenibacillus anaericanus",1,0
"Paenibacillus beijingensis",1,0
"Paenibacillus chitinolyticus",1,0
"Paenibacillus contaminans",1,0
"Paenibacillus gansuensis",1,0
"Paenibacillus kobensis",1,0
"Paenibacillus medicaginis",1,0
"Paenibacillus polymyxa",1,0
"Paenibacillus sepulcri",1,0
"Paenibacillus xanthinilyticus",1,0
"Paenibacillus yonginensis",1,0
"Paenochrobactrum glaciei",1,0
"Paraburkholderia fungorum",1,0
"Paraburkholderia phytofirmans PsJN",1,0
"Paracoccus communis",1,0
"Paraperlucidibaca baekdonensis",1,0
"Parasphingorhabdus pacifica",1,0
"Paraurantiacibacter namhicola",1,0
"Pasteurella dagmatis ATCC 43325",1,0
"Paucibacter oligotrophus",1,0
"Pectobacterium odoriferum",1,0
"Pectobacterium polaris",1,0
"Pectobacterium wasabiae",1,0
"Pelomonas saccharophila",1,0
"Phenylobacterium mobile",1,0
"Phenylobacterium parvum",1,0
"Phenylobacterium zucineum HLK1",1,0
"Phreatobacter stygius",1,0
"Phyllobacterium endophyticum",1,0
"Pigmentiphaga soli",1,0
"Pleomorphomonas diazotrophica",1,0
"Plesiomonas shigelloides",1,0
"Pluralibacter gergoviae ATCC 33028 = NBRC 105706",1,0
"Polaromonas eurypsychrophila",1,0
"Polaromonas hydrogenivorans",1,0
"Polaromonas naphthalenivorans CJ2",1,0
"Priestia koreensis",1,0
"Propionibacterium cyclohexanicum",1,0
"Propionibacterium freudenreichii subsp. shermanii",1,0
"Prosthecomicrobium pneumaticum",1,0
"Proteiniborus ethanoligenes",1,0
"Providencia stuartii",1,0
"Pseudahrensia aquimaris",1,0
"Pseudomonas alkylphenolica",1,0
"Pseudomonas antarctica",1,0
"Pseudomonas asuensis",1,0
"Pseudomonas caricapapayae",1,0
"Pseudomonas chengduensis",1,0
"Pseudomonas chlororaphis",1,0
"Pseudomonas cichorii",1,0
"Pseudomonas corrugata",1,0
"Pseudomonas cremoricolorata DSM 17059 = NBRC 16634",1,0
"Pseudomonas ficuserectae",1,0
"Pseudomonas fragi",1,0
"Pseudomonas fuscovaginae",1,0
"Pseudomonas guariconensis",1,0
"Pseudomonas khazarica",1,0
"Pseudomonas lini",1,0
"Pseudomonas linyingensis",1,0
"Pseudomonas mangrovi",1,0
"Pseudomonas marginalis",1,0
"Pseudomonas marincola",1,0
"Pseudomonas mediterranea CFBP 5447",1,0
"Pseudomonas mohnii",1,0
"Pseudomonas mosselii",1,0
"Pseudomonas nitroreducens",1,0
"Pseudomonas oceani",1,0
"Pseudomonas panacis",1,0
"Pseudomonas peli",1,0
"Pseudomonas putida",1,0
"Pseudomonas resinovorans",1,0
"Pseudomonas saponiphila",1,0
"Pseudomonas silesiensis",1,0
"Pseudomonas stutzeri",1,0
"Pseudomonas synxantha",1,0
"Pseudomonas veronii",1,0
"Pseudonocardia hydrocarbonoxydans",1,0
"Pseudonocardia sichuanensis",1,0
"Pseudonocardia xinjiangensis",1,0
"Pseudopontixanthobacter sediminis",1,0
"Pseudorhizobium flavum",1,0
"Pseudorhizobium marinum",1,0
"Pseudorhodobacter aquimaris",1,0
"Pseudoxanthomonas broegbernensis",1,0
"Pseudoxanthomonas jiangsuensis",1,0
"Pseudoxanthomonas kalamensis",1,0
"Pseudoxanthomonas sangjuensis",1,0
"Psychrobacter adeliensis",1,0
"Pusillimonas noertemannii",1,0
"Qipengyuania pelagi",1,0
"Rahnella aquatilis CIP 78.65 = ATCC 33071",1,0
"Raoultella planticola",1,0
"Rathayibacter festucae",1,0
"Rathayibacter iranicus NCPPB 2253 = VKM Ac-1602",1,0
"Rathayibacter toxicus",1,0
"Reyranella terrae",1,0
"Rheinheimera riviphila",1,0
"Rheinheimera tangshanensis",1,0
"Rhizobacter dauci",1,0
"Rhizobium arsenicireducens",1,0
"Rhizobium capsici",1,0
"Rhizobium halophytocola",1,0
"Rhizobium lentis",1,0
"Rhizobium loessense",1,0
"Rhizobium mongolense",1,0
"Rhizobium oryzicola",1,0
"Rhizobium smilacinae",1,0
"Rhizobium tropici",1,0
"Rhizorhabdus argentea",1,0
"Rhodobaculum claviforme",1,0
"Rhodoblastus acidophilus",1,0
"Rhodoferax fermentans",1,0
"Rhodoplanes serenus",1,0
"Rhodopseudomonas pentothenatexigens",1,0
"Rickettsia heilongjiangensis",1,0
"Rickettsia honei",1,0
"Rickettsia montanensis",1,0
"Rickettsia monteiroi",1,0
"Rodentibacter rarus",1,0
"Roseococcus suduntuyensis",1,0
"Roseomonas aerofrigidensis",1,0
"Roseomonas aquatica",1,0
"Roseomonas gilardii subsp. rosea",1,0
"Roseomonas stagni",1,0
"Salinarimonas ramus",1,0
"Salinicoccus halitifaciens",1,0
"Salinicoccus kekensis",1,0
"Salinicoccus qingdaonensis",1,0
"Seohaeicola zhoushanensis",1,0
"Serratia aquatilis",1,0
"Serratia bozhouensis",1,0
"Serratia odorifera DSM 4582",1,0
"Serratia oryzae",1,0
"Serratia plymuthica",1,0
"Serratia proteamaculans",1,0
"Serratia ureilytica",1,0
"Siccirubricoccus deserti",1,0
"Simplicispira psychrophila",1,0
"Sphingobium abikonense",1,0
"Sphingobium chungangianum",1,0
"Sphingobium fontiphilum",1,0
"Sphingobium indicum B90A",1,0
"Sphingobium qiguonii",1,0
"Sphingobium rhizovicinum",1,0
"Sphingobium vulgare",1,0
"Sphingomicrobium flavum",1,0
"Sphingomonas aquatica",1,0
"Sphingomonas azotifigens",1,0
"Sphingomonas carri",1,0
"Sphingomonas chloroacetimidivorans",1,0
"Sphingomonas formosensis",1,0
"Sphingomonas gotjawalisoli",1,0
"Sphingomonas jinjuensis",1,0
"Sphingomonas mesophila",1,0
"Sphingomonas rosea",1,0
"Sphingomonas sanguinis",1,0
"Sphingomonas trueperi",1,0
"Sphingopyxis alaskensis RB2256",1,0
"Sphingopyxis bauzanensis",1,0
"Sphingopyxis ginsengisoli",1,0
"Sphingopyxis panaciterrae",1,0
"Sphingopyxis terrae",1,0
"Spiribacter salinus M19-40",1,0
"Stanieria cyanosphaera PCC 7437",1,0
"Staphylococcus condimenti",1,0
"Staphylococcus intermedius NCTC 11048",1,0
"Staphylococcus simiae CCM 7213 = CCUG 51256",1,0
"Stenotrophomonas koreensis",1,0
"Stenotrophomonas rhizophila",1,0
"Streptococcus caballi",1,0
"Streptococcus castoreus",1,0
"Streptococcus dentirousetti",1,0
"Streptococcus downei MFe28",1,0
"Streptococcus dysgalactiae subsp. equisimilis",1,0
"Streptococcus equinus",1,0
"Streptococcus halotolerans",1,0
"Streptococcus hyointestinalis",1,0
"Streptococcus loxodontisalivarius",1,0
"Streptococcus marimammalium",1,0
"Streptococcus merionis",1,0
"Streptococcus moroccensis",1,0
"Streptococcus pyogenes",1,0
"Streptococcus rubneri",1,0
"Streptococcus tangierensis",1,0
"Streptococcus uberis",1,0
"Streptococcus urinalis",1,0
"Tatumella morbirosei",1,0
"Tatumella punctata",1,0
"Telluria mixta",1,0
"Thorsellia anophelis",1,0
"Trabulsiella guamensis ATCC 49490",1,0
"Undibacterium aquatile",1,0
"Variovorax guangxiensis",1,0
"Verminephrobacter eiseniae EF01-2",1,0
"Weizmannia ginsengihum",1,0
"Williamsia maris",1,0
"Xanthomonas citri pv. aurantifolii",1,0
"Xanthomonas citri pv. malvacearum",1,0
"Xanthomonas phaseoli",1,0
"Xenophilus aerolatus",1,0
"Xenorhabdus poinarii",1,0
"Yersinia enterocolitica subsp. palearctica",1,0
"Yersinia entomophaga",1,0
"Yersinia similis",1,0
"Zoogloea oryzae",1,0
"Zymomonas mobilis subsp. pomaceae",1,0
